combo pan muerto d/l + cafe me, 1, 17, 1, 278-0010
garabato, 1, 4## 1## 11, 2## 1, 265-0020## 468-0001## 271-0001
te grande, 1, 1, 1, 265-0020## 265-0021
vela magica, 1, 1, 1, 265-0020
bolsa surtida, 1, 1, 1, 265-0020## 265-0021
te verde mediano, 1, 1, 1, 265-0021
te de manzanilla gde, 1, 1, 1, 265-0021
pan muerto, 1, 1, 1, 265-0020
verde sencha, 1, 1, 1, 265-0020## 265-0021
panini tres quesos, 1, 9, 1, 256-0002
pastel selva negra, 1, 1## 8## 27, 2## 1, 265-0020## 283-0016## 270-0016
medio pairex de backlava (16 p, 1, 1, 1, 265-0020
te tradicinal manzanilla grand, 1, 1, 1, 265-0021
micro, 1, 21, 2, 269-0001
combo panini + americano med, 1, 17, 1, 278-0008
pastel blueberry mountain, 1, 1## 26## 23, 2## 1, 265-0020## 282-0021## 268-0021
queso solo, 1, 1, 1, 265-0020
rosca reyes, 1, 2## 1, 2## 1, 265-0020## 273-0019
paquete paninide tres quesos c, 1, 1, 1, 265-0041
pastel concha chocolate, 1, 26## 23, 2, 268-0005## 282-0005
galleta ishler kg, 1, 1, 1, 265-0020
diferencia cap. gd, 1, 1, 1, 265-0020
chips adobadas, 1, 15, 1, 286-0002
backlava 28 porciones, 1, 1## 8, 2## 1, 265-0020## 270-0008
latte, 1, 7, 3, 003-0035
pastel milky way, 1, 1, 1, 265-0020
extra leche, 1, 1, 1, 265-0021
restante de delvis doble, 1, 1, 1, 265-0020
pastel delvis doble, 1, 8, 2, 270-0020
vela caja, 1, 1## 13, 1, 265-0020## 275-0003
pastel concha, 1, 1, 1, 265-0020
pago del 50% delvis, 1, 1, 1, 265-0020
galleta surtida, 1, 1, 1, 265-0020## 265-0021
pago de delvis, 1, 1, 1, 265-0020
frosteddyferencua, 1, 1, 1, 265-0021
te de moras vaso 16oz, 1, 1, 1, 265-0021
frosted chai latte, 1, 19, 3, 004-0007
pastel delvis redondo, 1, 8## 27, 2, 270-0001## 283-0001
chocolate caliente grd, 1, 7, 3, 003-0023
latte soya, 1, 1, 1, 265-0021
pan mas cafe pro, 1, 1, 1, 265-0020
termo garabatos, 1, 13, 1, 275-0005
pastel q/garabatos, 1, 1## 28## 29, 2## 1, 265-0020## 281-0008## 267-0008
pastel q/amareto, 1, 28, 2, 267-0011
paleta flakes, 1, 14, 2, 272-0009
te grande hierbabuena, 1, 1, 1, 265-0020
pastel delvis 40pz, 1, 1, 1, 265-0020
almendrita, 1, 4## 1, 2## 1, 265-0020## 271-0015
micro queso chocolate 0 azucar, 1, 1, 1, 265-0020
te manzanilla grande, 1, 1, 1, 265-0020## 265-0021
muñeco garabatin, 1, 1, 1, 265-0020
jala chocolate, 1, 2, 2, 273-0022
pastel 3 leches, 1, 1## 26## 23, 2## 1, 265-0020## 282-0003## 268-0003
pastel concha combinado, 1, 1, 1, 265-0020
frosted vainilla, 1, 1, 1, 265-0021
nuez macadamia p/capuchino gr, 2, 6, 3, 243-0008
banderillas (2 pzas), 1, 10, 1, 276-0029
mini garabato 0 azucar, 1, 1## 12, 2## 1, 265-0020## 274-0008## 274-0010
combo panini + fuze, 1, 17## 1, 1, 265-0020## 278-0001
fuze tea negro light, 1, 3, 3, 002-0013
bolsa mini garabato 0 azucar, 1, 1## 12, 2## 1, 265-0020## 274-0012
luna c/chocolate, 1, 4## 1, 2## 1, 271-0013## 265-0020
dif. p/ ame grde, 1, 1, 1, 265-0021
latte med, 1, 7, 3, 003-0037## 003-0045
pastel frutas, 1, 26## 23, 2, 268-0011## 282-0011
pastel q/chocolate 0 azucar, 1, 15## 12, 2## 1, 286-0003## 274-0005
tarta manzana, 1, 1, 1, 265-0020
dif frossted latte, 1, 1, 1, 265-0021
pastel domino, 1, 1, 1, 265-0020
cerveza corona, 1, 3, 3, 002-0007
panini york, 1, 9, 1, 256-0010
pago de 2 pairex, 1, 1, 1, 265-0020
pastel coco brownie, 1, 23, 2, 268-0023
te negro mediano, 1, 1, 1, 265-0021
surtida, 1, 1, 1, 265-0020
mini garabato, 1, 4## 1## 11, 2## 1, 265-0021## 271-0002## 265-0020## 271-0030## 468-004## 468-0004
vaso de leche soya, 1, 1, 1, 265-0021
tapa vainilla, 1, 1, 1, 265-0020
combo pan muerto + cafe med, 1, 17, 1, 278-0009
queso chocolate 0 azucar, 1, 1, 1, 265-0020
cajeta, 1, 1, 1, 265-0020## 265-0021
te negro, 1, 1, 1, 265-0020## 265-0021
mini garabato fudge, 1, 4, 2, 271-0007
te de frutos rojos vazo 16oz, 1, 1, 1, 265-0021
frosted withe chocolate, 1, 19, 3, 004-0008
velas chicas, 1, 1, 1, 265-0020
5 pack rosca reyes rellena, 1, 2, 2, 273-0045
rol canela, 1, 1, 1, 265-0020
baguette mexicana, 1, 9, 1, 256-0008
paquete sand atun, 1, 25, 1, 266-0090
besos, 1, 1, 1, 265-0020
fuze tea durazno, 1, 3, 3, 002-0032
diferencia cafe grande, 1, 1, 1, 265-0021
garabato kg, 1, 1, 1, 265-0020
frosted latte, 1, 19, 3, 004-0001
mini alfajor, 1, 4, 2, 271-0004
flakes, 1, 1, 1, 265-0020
combo pan muerto d/l + chco me, 1, 17, 1, 278-0013
pastel kie lime pie, 1, 23, 2, 268-0030
caja cuadrada micro garabatos, 1, 4, 2, 271-0021
vaso de leche vainilla, 1, 1, 1, 265-0021
galleta alfajor argentino, 1, 1, 1, 265-0020
panque naranja, 1, 24, 2, 285-0002
saldo sr luis aguilar, 1, 1, 1, 265-0020
greibe, 1, 4, 2, 271-0016
pastel sacher medio, 1, 8## 27, 2, 270-0005## 283-0005
rebanadas, 1, 21, 2, 269-0002
pastel q/blueberry, 1, 28## 29, 2, 267-0004## 281-0004
combo mini rosca natural + cho, 1, 17, 1, 278-0018
chocolate p/combo, 2, 7, 3, 003-0046
pastel delvis medio, 1, 1## 8## 27, 2## 1, 265-0020## 270-0002## 283-0002
panque miel, 1, 23, 2, 268-0024
greibe mermelada pz, 1, 11, 2, 468-0025
combo pan muerto + choc med, 1, 17, 1, 278-0012
rompope, 1, 1, 1, 265-0020## 265-0021
combo panini c/ galleta, 1, 1, 1, 265-0020
deslactosada, 1, 1, 1, 265-0021
kg chocolates surtidos, 1, 14## 1, 2## 1, 265-0020## 272-0005
restante dedos, 1, 1, 1, 265-0020
backlava redondo, 1, 1## 8, 2## 1, 265-0020## 270-0010
caja pastel, 1, 1, 1, 265-0020## 265-0021
